BranchId,BranchArea,productcode,Category,Category_Code,Quantity,salesdate,InvoiceId,PaymentMode,SalespersonId,manager_name,delivery_mode
BLR_B3,WHITEFIELD,p2,AC-2T,A3,1,12,INV-BLR_B3-20250912-0044,Cash,EMP335,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-32IN,T1,3,11,INV-BLR_B4-20250911-0045,Cash,EMP307,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,2,25,INV-BLR_B2-20250925-0046,Card,EMP343,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1T,A1,1,14,INV-BLR_B4-20250914-0047,EMI,EMP315,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,2,7,INV-BLR_B4-20250907-0048,EMI,EMP302,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,20,INV-BLR_B3-20250920-0049,Cash,EMP368,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,3,20,INV-BLR_B3-20250920-0050,Cash,EMP311,RAVI,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,2,26,INV-BLR_B2-20250926-0051,Cash,EMP330,ROHIT,Pickup
BLR_B2,MAJESTIC,p1,TV-32IN,T1,2,19,INV-BLR_B2-20250919-0052,UPI,EMP326,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Normal,WM3,1,6,INV-BLR_B4-20250906-0053,Cash,EMP390,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,2,3,INV-BLR_B3-20250903-0054,Card,EMP326,RAVI,Pickup
BLR_B3,WHITEFIELD,p2,AC-2T,A3,3,19,INV-BLR_B3-20250919-0055,Cash,EMP343,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,1,9,INV-BLR_B3-20250909-0056,Cash,EMP392,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,3,24,INV-BLR_B2-20250924-0057,Cash,EMP312,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,2,9,INV-BLR_B3-20250909-0058,EMI,EMP333,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,1,24,INV-BLR_B1-20250924-0059,Card,EMP304,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,3,30,INV-BLR_B3-20250930-0060,Cash,EMP313,RAVI,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,1,1,INV-BLR_B1-20250901-0061,Card,EMP347,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,2,21,INV-BLR_B3-20250921-0062,UPI,EMP319,RAVI,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,2,26,INV-BLR_B2-20250926-0063,EMI,EMP364,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,2,17,INV-BLR_B3-20250917-0064,Cash,EMP322,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,3,10,INV-BLR_B2-20250910-0065,EMI,EMP322,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,30,INV-BLR_B3-20250930-0066,UPI,EMP382,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,1,14,INV-BLR_B3-20250914-0067,UPI,EMP315,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-32IN,T1,1,17,INV-BLR_B2-20250917-0068,Card,EMP305,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,3,25,INV-BLR_B3-20250925-0069,Cash,EMP349,RAVI,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,3,17,INV-BLR_B1-20250917-0070,UPI,EMP330,KISHORE,Pickup
BLR_B1,HSR,p1,TV-55IN,T3,2,16,INV-BLR_B1-20250916-0071,Card,EMP307,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,3,9,INV-BLR_B3-20250909-0072,Card,EMP347,RAVI,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,3,21,INV-BLR_B4-20250921-0073,Cash,EMP309,ARUN,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,2,14,INV-BLR_B2-20250914-0074,UPI,EMP344,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,2,10,INV-BLR_B4-20250910-0075,Cash,EMP334,ARUN,Pickup
BLR_B1,HSR,p1,TV-55IN,T3,2,25,INV-BLR_B1-20250925-0076,EMI,EMP355,KISHORE,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,1,28,INV-BLR_B4-20250928-0077,UPI,EMP353,ARUN,Pickup
BLR_B1,HSR,p4,FR-Double-Door,FR3,2,21,INV-BLR_B1-20250921-0078,EMI,EMP363,KISHORE,HomeDelivery
BLR_B1,HSR,p1,TV-85IN,T4,2,30,INV-BLR_B1-20250930-0079,Card,EMP358,KISHORE,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,1,29,INV-BLR_B1-20250929-0080,UPI,EMP308,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-85IN,T4,1,29,INV-BLR_B4-20250929-0081,UPI,EMP385,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,3,16,INV-BLR_B2-20250916-0082,Card,EMP313,ROHIT,Pickup
BLR_B2,MAJESTIC,p1,TV-32IN,T1,3,5,INV-BLR_B2-20250905-0083,Card,EMP302,ROHIT,Pickup
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,2,4,INV-BLR_B2-20250904-0084,Cash,EMP355,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,1,INV-BLR_B3-20250901-0085,UPI,EMP333,RAVI,Pickup
BLR_B1,HSR,p1,TV-55IN,T3,1,15,INV-BLR_B1-20250915-0086,Card,EMP319,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,3,30,INV-BLR_B4-20250930-0087,EMI,EMP348,ARUN,HomeDelivery
BLR_B4,EC_CITY,p2,AC-2T,A3,2,25,INV-BLR_B4-20250925-0088,Card,EMP308,ARUN,Pickup
BLR_B1,HSR,p2,AC-2T,A3,3,14,INV-BLR_B1-20250914-0089,Card,EMP389,KISHORE,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,23,INV-BLR_B3-20250923-0090,UPI,EMP382,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,1,19,INV-BLR_B2-20250919-0091,UPI,EMP328,ROHIT,Pickup
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,2,20,INV-BLR_B2-20250920-0092,EMI,EMP317,ROHIT,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,3,5,INV-BLR_B1-20250905-0093,Cash,EMP349,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,3,27,INV-BLR_B3-20250927-0094,EMI,EMP309,RAVI,HomeDelivery
BLR_B1,HSR,p4,FR-Big,FR2,1,17,INV-BLR_B1-20250917-0095,UPI,EMP400,KISHORE,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,2,17,INV-BLR_B2-20250917-0096,UPI,EMP306,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,2,15,INV-BLR_B3-20250915-0097,Card,EMP373,RAVI,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,3,14,INV-BLR_B4-20250914-0098,Cash,EMP313,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,3,8,INV-BLR_B2-20250908-0099,EMI,EMP391,ROHIT,Pickup
BLR_B4,EC_CITY,p1,TV-85IN,T4,2,14,INV-BLR_B4-20250914-0100,Card,EMP369,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,3,9,INV-BLR_B2-20250909-0101,EMI,EMP386,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,27,INV-BLR_B3-20250927-0102,EMI,EMP384,RAVI,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,3,19,INV-BLR_B2-20250919-0103,Cash,EMP301,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,18,INV-BLR_B3-20250918-0104,UPI,EMP363,RAVI,Pickup
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,17,INV-BLR_B4-20250917-0105,EMI,EMP311,ARUN,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,2,13,INV-BLR_B1-20250913-0106,EMI,EMP344,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,3,12,INV-BLR_B3-20250912-0107,Card,EMP313,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,1,3,INV-BLR_B3-20250903-0108,Card,EMP301,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,2,8,INV-BLR_B3-20250908-0109,UPI,EMP324,RAVI,HomeDelivery
BLR_B1,HSR,p4,FR-Small,FR1,2,12,INV-BLR_B1-20250912-0110,Card,EMP322,KISHORE,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,3,12,INV-BLR_B3-20250912-0111,EMI,EMP357,RAVI,Pickup
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,2,2,INV-BLR_B4-20250902-0112,Card,EMP315,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,3,30,INV-BLR_B2-20250930-0113,Cash,EMP316,ROHIT,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,3,11,INV-BLR_B1-20250911-0114,Card,EMP309,KISHORE,Pickup
BLR_B4,EC_CITY,p3,WM-Normal,WM3,1,11,INV-BLR_B4-20250911-0115,Card,EMP337,ARUN,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,2,18,INV-BLR_B4-20250918-0116,Card,EMP302,ARUN,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,3,16,INV-BLR_B1-20250916-0117,EMI,EMP375,KISHORE,Pickup
BLR_B4,EC_CITY,p2,AC-1.5T,A2,3,28,INV-BLR_B4-20250928-0118,EMI,EMP380,ARUN,Pickup
BLR_B3,WHITEFIELD,p2,AC-2T,A3,2,16,INV-BLR_B3-20250916-0119,Card,EMP368,RAVI,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,26,INV-BLR_B4-20250926-0120,EMI,EMP332,ARUN,Pickup
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,1,11,INV-BLR_B3-20250911-0121,EMI,EMP354,RAVI,HomeDelivery
BLR_B1,HSR,p3,WM-Automatic,WM1,2,13,INV-BLR_B1-20250913-0122,EMI,EMP302,KISHORE,Pickup
BLR_B2,MAJESTIC,p1,TV-85IN,T4,3,30,INV-BLR_B2-20250930-0123,Cash,EMP375,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,1,12,INV-BLR_B4-20250912-0124,UPI,EMP390,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,3,20,INV-BLR_B2-20250920-0125,Card,EMP382,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,16,INV-BLR_B3-20250916-0126,Cash,EMP350,RAVI,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,1,15,INV-BLR_B1-20250915-0127,EMI,EMP373,KISHORE,Pickup
BLR_B4,EC_CITY,p3,WM-Normal,WM3,3,24,INV-BLR_B4-20250924-0128,Card,EMP352,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,1,22,INV-BLR_B1-20250922-0129,UPI,EMP371,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-55IN,T3,3,29,INV-BLR_B4-20250929-0130,Cash,EMP363,ARUN,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,2,15,INV-BLR_B2-20250915-0131,UPI,EMP334,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,1,21,INV-BLR_B3-20250921-0132,Cash,EMP323,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,3,21,INV-BLR_B2-20250921-0133,Card,EMP366,ROHIT,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,3,25,INV-BLR_B1-20250925-0134,UPI,EMP372,KISHORE,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,2,5,INV-BLR_B4-20250905-0135,Cash,EMP346,ARUN,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,1,21,INV-BLR_B4-20250921-0136,UPI,EMP309,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,28,INV-BLR_B3-20250928-0137,EMI,EMP304,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,3,3,INV-BLR_B3-20250903-0138,Cash,EMP334,RAVI,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,3,18,INV-BLR_B3-20250918-0139,Card,EMP314,RAVI,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,1,25,INV-BLR_B4-20250925-0140,EMI,EMP315,ARUN,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,2,17,INV-BLR_B1-20250917-0141,Cash,EMP370,KISHORE,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,3,2,INV-BLR_B2-20250902-0142,UPI,EMP313,ROHIT,HomeDelivery
BLR_B1,HSR,p3,WM-Automatic,WM1,2,2,INV-BLR_B1-20250902-0143,Cash,EMP301,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,2,27,INV-BLR_B2-20250927-0144,EMI,EMP362,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,1,7,INV-BLR_B3-20250907-0145,UPI,EMP359,RAVI,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,1,7,INV-BLR_B1-20250907-0146,Cash,EMP367,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,3,24,INV-BLR_B2-20250924-0147,Card,EMP351,ROHIT,Pickup
BLR_B1,HSR,p2,AC-2T,A3,1,1,INV-BLR_B1-20250901-0148,Cash,EMP355,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,2,3,INV-BLR_B4-20250903-0149,Cash,EMP387,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,3,23,INV-BLR_B3-20250923-0150,EMI,EMP338,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,3,30,INV-BLR_B4-20250930-0151,Cash,EMP397,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-85IN,T4,3,2,INV-BLR_B2-20250902-0152,Card,EMP377,ROHIT,Pickup
BLR_B1,HSR,p3,WM-Automatic,WM1,2,1,INV-BLR_B1-20250901-0153,UPI,EMP346,KISHORE,Pickup
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,3,3,INV-BLR_B2-20250903-0154,Card,EMP398,ROHIT,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,3,28,INV-BLR_B2-20250928-0155,Card,EMP382,ROHIT,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,3,26,INV-BLR_B1-20250926-0156,UPI,EMP390,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-55IN,T3,2,14,INV-BLR_B4-20250914-0157,EMI,EMP390,ARUN,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1T,A1,3,9,INV-BLR_B4-20250909-0158,Cash,EMP379,ARUN,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,3,5,INV-BLR_B2-20250905-0159,UPI,EMP361,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,19,INV-BLR_B3-20250919-0160,EMI,EMP315,RAVI,Pickup
BLR_B1,HSR,p3,WM-Automatic,WM1,2,11,INV-BLR_B1-20250911-0161,EMI,EMP377,KISHORE,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,11,INV-BLR_B3-20250911-0162,EMI,EMP346,RAVI,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,1,2,INV-BLR_B4-20250902-0163,EMI,EMP362,ARUN,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,1,25,INV-BLR_B1-20250925-0164,Cash,EMP301,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,1,28,INV-BLR_B3-20250928-0165,Cash,EMP359,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Big,FR2,2,20,INV-BLR_B2-20250920-0166,EMI,EMP347,ROHIT,HomeDelivery
BLR_B1,HSR,p1,TV-32IN,T1,3,11,INV-BLR_B1-20250911-0167,UPI,EMP320,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,22,INV-BLR_B3-20250922-0168,Card,EMP367,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,1,26,INV-BLR_B3-20250926-0169,Card,EMP386,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,3,INV-BLR_B3-20250903-0170,EMI,EMP315,RAVI,Pickup
BLR_B1,HSR,p3,WM-Normal,WM3,3,30,INV-BLR_B1-20250930-0171,Cash,EMP316,KISHORE,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,2,14,INV-BLR_B2-20250914-0172,UPI,EMP363,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,2,6,INV-BLR_B2-20250906-0173,UPI,EMP377,ROHIT,Pickup
BLR_B1,HSR,p2,AC-2T,A3,2,9,INV-BLR_B1-20250909-0174,UPI,EMP357,KISHORE,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,3,7,INV-BLR_B1-20250907-0175,UPI,EMP351,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,3,10,INV-BLR_B2-20250910-0176,Card,EMP321,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,1,9,INV-BLR_B3-20250909-0177,EMI,EMP347,RAVI,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,2,26,INV-BLR_B1-20250926-0178,Card,EMP367,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-43IN,T2,3,8,INV-BLR_B2-20250908-0179,Cash,EMP340,ROHIT,Pickup
BLR_B1,HSR,p2,AC-1T,A1,2,16,INV-BLR_B1-20250916-0180,EMI,EMP317,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-32IN,T1,1,12,INV-BLR_B4-20250912-0181,Card,EMP399,ARUN,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,3,13,INV-BLR_B2-20250913-0182,EMI,EMP314,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,3,18,INV-BLR_B2-20250918-0183,Card,EMP388,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,1,8,INV-BLR_B3-20250908-0184,Cash,EMP381,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-55IN,T3,2,14,INV-BLR_B2-20250914-0185,UPI,EMP370,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-55IN,T3,1,23,INV-BLR_B2-20250923-0186,UPI,EMP325,ROHIT,HomeDelivery
BLR_B1,HSR,p3,WM-Normal,WM3,1,20,INV-BLR_B1-20250920-0187,Cash,EMP353,KISHORE,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,3,19,INV-BLR_B3-20250919-0188,UPI,EMP361,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,10,INV-BLR_B3-20250910-0189,EMI,EMP349,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Small,FR1,3,20,INV-BLR_B2-20250920-0190,UPI,EMP349,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,1,8,INV-BLR_B3-20250908-0191,EMI,EMP351,RAVI,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,1,10,INV-BLR_B1-20250910-0192,EMI,EMP338,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,7,INV-BLR_B3-20250907-0193,EMI,EMP341,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,2,8,INV-BLR_B3-20250908-0194,EMI,EMP333,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,2,29,INV-BLR_B2-20250929-0195,Card,EMP368,ROHIT,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,1,12,INV-BLR_B1-20250912-0196,EMI,EMP344,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,2,9,INV-BLR_B4-20250909-0197,Cash,EMP329,ARUN,Pickup
BLR_B2,MAJESTIC,p4,FR-Small,FR1,2,27,INV-BLR_B2-20250927-0198,EMI,EMP373,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,1,5,INV-BLR_B3-20250905-0199,Card,EMP343,RAVI,HomeDelivery
